17a83228-ef7f-472c-97bd-a01f69322edf,Perf_fund_CODE_4200
17a9785c-ee8a-442b-a4d6-ebc5c86d04a7,Perf_fund_CODE_6779
180346a8-cb96-4b0f-bbc8-44ed62015e70,Perf_fund_CODE_6538
18aeade0-dc6a-452d-903b-f4efb990dd14,Perf_fund_CODE_5666
18babb1f-6791-4da2-9c93-0bef5b4615fa,Perf_fund_CODE_9927
18f6668a-00ad-4303-b24a-75900b53dd24,Perf_fund_CODE_3694
18fa73df-843d-4bf6-aa35-8a5c83065557,Perf_fund_CODE_6618
19485401-85b8-4e50-bdd1-3ab441042dbf,Perf_fund_CODE_5399
198b4e72-f094-4c65-a102-c9171c137bda,Perf_fund_CODE_1168
19921bc7-87f7-4b79-8838-be76c6f2f1d4,Perf_fund_CODE_5540
1a8539ab-674d-4795-af99-a1c3fe125c1e,Perf_fund_CODE_2340
1aee9400-6e85-43fc-b36b-c20ed18e938a,Perf_fund_CODE_3548
1b01d9d3-3942-4d50-af2f-f3a007ad431e,PREVIOUS
1b6d3338-186e-4e35-9e75-1b886b0da53e,GRANT-SUBN
1bb22664-d4b3-43ac-85ca-b4d3444553c2,Perf_fund_CODE_7039
1be31f7a-55b0-4e77-9e3f-2eb3d1b13b9f,Perf_fund_CODE_8616
1c408aea-daa4-4141-b77b-a0a6e069d532,Perf_fund_CODE_2879
1e48b200-3cdf-4f8f-9d91-14b23f2b2976,Perf_fund_CODE_9855
1ebcfed9-44fe-4a14-ba02-9d31102510e9,Perf_fund_CODE_8093
20fbd6a8-4bfa-4fcb-9636-d97f7d77b664,Perf_fund_CODE_5429
210ac7b8-fa93-4fca-ab12-3991a460b04f,Perf_fund_CODE_2051
215be467-d1ad-4d54-9e93-b7c231b4cfd1,Perf_fund_CODE_2053
21793565-fc86-4ced-afc3-bf3274c807c5,Perf_fund_CODE_8751
21e3a87d-6638-461e-89d2-58c8cf950fcf,Perf_fund_CODE_3669
21f50dac-c84b-45d4-8950-aa38289c9e18,Perf_fund_CODE_7932
224adddf-c096-4282-8bbf-8012aa5973e3,Perf_fund_CODE_1204
22ef49e6-aad9-446f-ad5b-1f626c6bc057,Perf_fund_CODE_9820
2312034f-25fe-4804-9c3f-df715851a9fa,Perf_fund_CODE_9356
23281976-ad55-486e-8b3c-0c244c0eb9de,Perf_fund_CODE_4289
23356ae6-6d30-42b9-9b44-4d3c12bbb982,Perf_fund_CODE_5203
236a3b9f-8f34-4029-8970-7adf7c18718b,Perf_fund_CODE_2475
23746159-e4c0-43c0-8d3f-15165cb6c447,Perf_fund_CODE_2552
24ae400a-2717-46b4-a737-65b877f38b92,Perf_fund_CODE_9573
2564fc4c-ded7-41ea-bb36-5e3fb5bccce8,Perf_fund_CODE_4888
25808a1a-833f-4676-b3f4-0a747265118b,Perf_fund_CODE_6140
25846ed1-e67e-474b-b87e-d04f7f6ba6f1,Perf_fund_CODE_9574
25d0256b-fe3b-4a89-9a45-40d2f2f0d734,Perf_fund_CODE_2595
265844d9-3f33-4c8a-a3d0-2af3eb425491,Perf_fund_CODE_3633
2808c4a9-02d1-45d6-af70-fa4506ae9310,Perf_fund_CODE_6239
28268bf8-bd32-47fb-85ce-aeb894e22529,Perf_fund_CODE_1644
28ab345a-0f87-45a9-8a70-cdf59faa6d73,Perf_fund_CODE_9262
28d15e62-608f-40f2-9efc-e2be122842f7,Perf_fund_CODE_6512
29ea6b88-b82e-405b-a769-246fe312b0e9,Perf_fund_CODE_6530
29f5f03b-9111-4d09-a860-a62b342abe95,Perf_fund_CODE_5940
2ab1f6aa-f6fb-487c-9c6a-5397ec8154c7,Perf_fund_CODE_3963
2bdaca89-f067-49ae-85a8-7baa490dbc88,Perf_fund_CODE_6034
2be744e8-ac70-4abe-bcdf-22aa8dbe06bf,Perf_fund_CODE_1781
2c301200-e666-46de-87a4-59ad419ff18f,Perf_fund_CODE_5153
2c73b60d-83bc-4b38-8589-7cde5c66daba,Perf_fund_CODE_1085
2cbc2f4a-5ce9-4b57-b368-6d41e81cf96a,Perf_fund_CODE_4309
2dd78215-dabd-44f9-aba2-f7043dbc05cd,Perf_fund_CODE_7011
2ee621a8-6815-4069-9e70-826d0e5bf584,Perf_fund_CODE_1955
30c155f1-6209-4063-bbe4-6df7dbd0b3c9,Perf_fund_CODE_2669
30ec5eaf-4984-49dd-b7b8-bdb0754faa04,Perf_fund_CODE_6795
30fcc8e7-a019-43f4-b642-2edc389f4501,MIDEASTHIS
312c938d-a65c-4ff6-9568-2c11888bd2e2,Perf_fund_CODE_3890
3161b2f1-0c0c-46d0-bab3-d65552bbe467,Perf_fund_CODE_1923
32d8081c-56ea-4564-9749-d638e388c185,Perf_fund_CODE_5326
3305f0e2-6e9b-4314-ab83-320ffae07ec7,Perf_fund_CODE_5402
33900e64-a1c4-4a0d-830c-2f873013cf42,Perf_fund_CODE_8251
33b13d16-a00f-4da7-947d-dbe4e8943c59,Perf_fund_CODE_8272
3495322c-8285-4cb0-b9b7-1aa8a5a9c707,Perf_fund_CODE_3663
34affb74-2621-41f2-9197-2119e8b41a7d,Perf_fund_CODE_7287
352e4dbe-9381-440b-ab2b-06f37e97fcfd,Perf_fund_CODE_3799
35966612-379c-47ba-a86d-7ba4cf364d68,Perf_fund_CODE_9863
359de898-e481-466a-986e-6d0a2469f386,Perf_fund_CODE_3806
36805de5-79f4-4ec6-ad37-29e07ee6c03a,Perf_fund_CODE_1610
36f4a2b5-7d7f-47c5-8f73-fb0d88b4eeef,Perf_fund_CODE_7201
374e419d-14f0-4dc6-8897-4d5f55bba7ae,Perf_fund_CODE_9843
37d79b9a-89c4-48c4-91b0-f997fb99354b,Perf_fund_CODE_6709
380790b0-fbe0-4b45-864f-f2fe58d97a10,Perf_fund_CODE_3975
381a4acf-fee5-43ea-b6f7-2483c8896ead,Perf_fund_CODE_3279
38866f5c-72d2-431e-92b1-5b4acddb0b7f,Perf_fund_CODE_8061
391bae2e-a565-4c32-ac80-2401e5a9fe0d,Perf_fund_CODE_5094
3a54d8cf-f3b5-49c7-b203-e42a5d44f77f,Perf_fund_CODE_3293
3ca88f69-a5ab-420b-b640-714a0aa413a6,Perf_fund_CODE_1773
3d7ac0ca-05c4-48ce-86bd-671c4c8f3e7e,Perf_fund_CODE_8086
3ec90400-8a25-40f7-94fb-24f363330284,Perf_fund_CODE_3320
400f28ea-55cc-46a9-b8c3-fffb6cd2d55d,Perf_fund_CODE_7739
4067ad76-747d-4dce-8d12-90089eb39b52,Perf_fund_CODE_2974
408a34be-e7c8-4bac-822d-3e46ca96a19e,Perf_fund_CODE_6310
40e0859e-6e93-400e-a7b3-8726301a988d,Perf_fund_CODE_1901
4184a4cd-654f-4f0e-b02b-2c6987cb95b5,Perf_fund_CODE_1754
419c8da0-a6b2-4efb-9d0f-c2d4b32d313e,Perf_fund_CODE_3144
4311cafc-289a-4c4c-b638-8fe4c43abb6f,Perf_fund_CODE_5943
434d38c7-9cd9-4f1d-8197-0f88c48a00a1,Perf_fund_CODE_7781
43b241ac-408f-4f36-9c51-7b937c226ca7,Perf_fund_CODE_6826
44257fc0-58d1-41ad-896e-906c41b7592a,Perf_fund_CODE_7020
4428a37c-8bae-4f0d-865d-970d83d5ad55,UNIV-SUBN
44bfe8bc-bda8-4498-93ba-db23836e3850,Perf_fund_CODE_5966
44cd1220-7282-42d5-80bb-7efafbfd5000,Perf_fund_CODE_5551
452aed43-d45b-4839-a6a0-57a4644f648e,Perf_fund_CODE_8893
472e8deb-d518-4bc4-9e14-3a536aa0d9cf,Perf_fund_CODE_6583
47630400-c462-412b-a90f-4296f4fd7197,Perf_fund_CODE_3209
483909b8-1c9b-455b-a4b0-824d6b63322c,Perf_fund_CODE_6811
4913155a-c9f2-48e1-97f3-bae980ff7ffa,Perf_fund_CODE_8492
493ea3c0-4fb7-49c8-92d0-e4301910e5e8,Perf_fund_CODE_3224
4a03a401-87b0-4204-9a44-6bfbe7f824d7,Perf_fund_CODE_7381
4a1a7f90-d32d-4dd6-8760-928136647e17,Perf_fund_CODE_7369
4b6dd338-77f5-4745-a19e-1bc1e951ea99,Perf_fund_CODE_7551
4bf9f4b0-d51c-45c6-a5e7-b5109c5ae0ad,Perf_fund_CODE_4602
4d4eb1bf-e609-4171-9eb4-4306fbc38fa5,Perf_fund_CODE_3860
4dab035a-1f69-4b97-b415-0cc30e7644c6,Perf_fund_CODE_7243
4dac4665-4db8-4758-947f-941838f71f91,Perf_fund_CODE_8231
4dc8b758-0c6c-42ea-a900-5c194983a257,Perf_fund_CODE_8689
4e0acb63-5446-4df4-b735-e9aeb5ae25e0,Perf_fund_CODE_4353
4e6934d4-64e2-4c34-8cd0-e012e0a6a612,Perf_fund_CODE_2613
4eb6dac2-7729-446d-937a-14aaa03184e3,Perf_fund_CODE_5992
4ef24dfd-6173-4b96-8c6e-232461b86f93,Perf_fund_CODE_6578
4f5af128-7780-4d1d-ac6b-89484288958c,Perf_fund_CODE_6470
4f801966-8038-4df1-831a-2cd2820115b2,Perf_fund_CODE_3326
5133e345-9311-4ba4-846f-e49b264941cf,Perf_fund_CODE_2814
5264f00b-466d-40c2-9591-4731213b1aa6,Perf_fund_CODE_8214
52998826-5804-486a-bce8-8107ded38123,Perf_fund_CODE_4237
53aa1374-d50f-45b8-beb9-886d3ddeff87,Perf_fund_CODE_9960
54c4ac93-da98-42a3-ae1d-f8c6fef5141f,Perf_fund_CODE_2911
55f48dc6-efa7-4cfe-bc7c-4786efe493e3,ASIAHIST
5667678d-6ec4-4bec-b79a-af4f7396856e,Perf_fund_CODE_8850
57e13393-349f-4e06-ab43-92fc755f59cd,Perf_fund_CODE_7548
59ae5bba-e4cc-4de4-bc09-d7812fba75ba,Perf_fund_CODE_6757
59bfc12a-e4d4-4887-b4b0-4ca897222e97,Perf_fund_CODE_7437
5a518a0a-4d1d-413a-93e2-4e88f1edac21,Perf_fund_CODE_2655
5ad3fcea-057e-4341-87e1-47616e4f95cc,Perf_fund_CODE_7016
5b459208-f79d-4f32-9801-11779d0f2a27,Perf_fund_CODE_1619
5c166af9-1641-4043-ba2c-e3257477c3e2,Perf_fund_CODE_4547
5ca0209e-6581-4c62-a47b-1f3f7899d69c,Perf_fund_CODE_2817
5e0ce2d6-85da-45ec-a4f3-6fb599e601e3,Perf_fund_CODE_9291
5e7cc22f-dd99-4d7c-aeef-515d00d8442f,Perf_fund_CODE_9035
5eb06f4d-049a-473e-a953-708fc1513957,Perf_fund_CODE_1300
5f2d850e-6ae3-4403-b59e-4c7d0294bcbc,Perf_fund_CODE_8114
5f35f82c-0813-4b3c-82e7-d8d1fdc7a8ba,Perf_fund_CODE_2811
5fb56794-5928-4805-a861-4ff5da62b1a9,Perf_fund_CODE_3018
601128b0-d161-49fa-b68c-c813914b183a,Perf_fund_CODE_2844
608db216-f08d-4462-bff4-c5a350c36852,Perf_fund_CODE_1819
60efc318-5c4a-4ae7-8c58-86cd8d0b97ff,Perf_fund_CODE_5060
61c4cdce-bfca-4c32-9f8c-7c71e4ba3fc2,Perf_fund_CODE_1716
61f38024-235b-42ec-9ea2-f11966ce9196,Perf_fund_CODE_9647
634626ce-b004-4878-b46a-4f7eb3206836,Perf_fund_CODE_7740
6428e437-2d88-4449-ac7d-99a9d9bf66c8,Perf_fund_CODE_9453
65032151-39a5-4cef-8810-5350eb316300,USHIST
6506b79b-7702-48b2-9774-a1c538fdd34e,GIFTS-ONE-TIME
67156c28-d074-4496-b373-81d8fa93a626,Perf_fund_CODE_7734
671e26bd-6ba2-4be2-a224-6b98d47352d2,Perf_fund_CODE_9594
67b49221-edcd-497a-8e9f-6cbdaa84ae5f,Perf_fund_CODE_9699
67ca5963-6723-40a3-966b-7d2e86134149,Perf_fund_CODE_4364
67cd0046-e4f1-4e4f-9024-adf0b0039d09,CANLATHIST
67de49ec-aa6e-41e0-b0a3-b5b1c62be3bb,Perf_fund_CODE_5137
680a7349-878e-4b02-8e6c-7781321fe85b,Perf_fund_CODE_2516
687df7c9-13cb-4dd7-ad8b-512fc7b91669,Perf_fund_CODE_3666
68872d8a-bf16-420b-829f-206da38f6c10,CANHIST
68f30b4f-6971-45fd-920f-920f05b58663,Perf_fund_CODE_7692
69492d3c-6949-4c23-a061-11e7c33b9131,Perf_fund_CODE_6650
69640328-788e-43fc-9c3c-af39e243f3b7,ANZHIST
69d5c205-7b4e-4831-aa3d-717f262b6663,Perf_fund_CODE_2501
6a390d4a-7add-48af-add4-f2638106d6c9,Perf_fund_CODE_8735
6c71c925-150e-4dce-a677-8600523366aa,Perf_fund_CODE_3197
6e3da011-aa47-4885-8b5e-fd6ed45283e5,Perf_fund_CODE_9132
6e557a52-3436-4ff2-8c2f-a7ff75cf0ddf,Perf_fund_CODE_7837
6e5dbeac-1d8e-433b-8839-d5d0a47ec360,Perf_fund_CODE_7554
6e8ae930-87c2-46b5-af89-64fb60f36e83,Perf_fund_CODE_2459
6fb0e80f-10f3-4021-b98f-91c2767b925f,Perf_fund_CODE_6305
70a8f124-ee0d-4b69-a571-ff2ed96b6128,Perf_fund_CODE_2131
70d085f2-874c-49e3-b1a0-d30c4b037654,Perf_fund_CODE_8172
710dbc76-5983-48da-b56a-ecf00609e762,Perf_fund_CODE_1047
7143bc7d-a5f8-4f17-a920-a71a3029167c,Perf_fund_CODE_9091
724e71c7-0334-4105-b71b-c923a7204f73,Perf_fund_CODE_2929
73229006-bd54-4c80-86cb-c70564b3127b,Perf_fund_CODE_9586
736c3b87-5c8d-4c27-bf4f-b62417c78576,Perf_fund_CODE_4717
73abe1f2-42e0-476f-937d-c285ebfd68f7,Perf_fund_CODE_4521
73e11386-f553-4e24-bd9d-2c935b32ed16,Perf_fund_CODE_1914
745c8434-4575-44e1-90d3-ecf74c3e6f3a,Perf_fund_CODE_3248
747fafc7-5139-4d4c-b980-2a31f2020962,Perf_fund_CODE_1477
754fe12b-0a8f-477a-8f7b-6cd5a7b3905f,Perf_fund_CODE_1950
758a058b-0e39-4ac9-aef6-c68785ea4a26,Perf_fund_CODE_1564
75ac92f5-3d11-40ff-bc75-c60eab76f924,Perf_fund_CODE_7510
77434fbb-a376-4cb5-a93f-0aa82227ffba,Perf_fund_CODE_9483
77add3ed-be9e-4cf1-baad-fa18ad3f47c4,Perf_fund_CODE_3086
7808b0de-bbe2-49f4-b073-b5bc90a908ff,Perf_fund_CODE_4951
78b3d7e0-d846-4629-8465-bda4dedaec35,Perf_fund_CODE_4188
78cfcbe7-dd8c-484d-bc4c-17c21a77ce91,Perf_fund_CODE_7174
7949dbea-424c-4f05-8884-5245722f8c98,Perf_fund_CODE_6672
79d866fa-800d-4c3b-b0be-82fbb522db5f,Perf_fund_CODE_1352
7a3d62ca-a886-48cd-a59e-0d72d29b5f6e,Perf_fund_CODE_5918
7a582d28-4534-4178-a486-18a44f4e8dae,Perf_fund_CODE_1624
7caba50f-ebcd-45d6-a04c-914c0d7ff921,Perf_fund_CODE_6920
7cf5a7fe-17a7-462e-a9b1-e35dc3c6b5f9,Perf_fund_CODE_2600
7d0b4b94-406c-4739-bf5a-cdb3ea9fcbde,Perf_fund_CODE_5861
7d1dcab0-4112-43a5-b08c-05c73c945cac,Perf_fund_CODE_3014
7d5ffb3c-a134-4027-a2e7-3bf0ab653f77,Perf_fund_CODE_6953
7ee1b441-442a-48a3-a83a-d2bda2d286f9,Perf_fund_CODE_5565
7efb4dcf-43b9-4a6e-8511-3e1799df0346,Perf_fund_CODE_9829
7f78f280-1342-4f85-936b-67632a4134ed,Perf_fund_CODE_3503
7f91d77c-b156-4de8-a758-b47f7fc9f6a8,Perf_fund_CODE_5020
7fbd5d84-62d1-44c6-9c45-6cb173998bbd,AFRICAHIST
80b94bfb-1876-4c52-bf92-f81405e8dc9e,Perf_fund_CODE_8777
80ee62b0-141a-464a-aca4-c6d378b7c449,Perf_fund_CODE_5536
812ae7ee-9d49-4b63-b45f-ea808e75e80b,Perf_fund_CODE_7818
81c96996-0deb-41c0-828f-a03e0fa7340f,Perf_fund_CODE_8906
81d3f6d2-684d-4558-a4e3-b143d37de415,Perf_fund_CODE_7991
824d20fa-3a92-4d22-89a4-35ee73076c11,Perf_fund_CODE_8498
82764687-0b0e-4bdc-8366-e9b84739024d,Perf_fund_CODE_5072
8364f0bb-f530-419a-b6f3-c7c43123c693,Perf_fund_CODE_3858
848d016d-6291-4dcd-a47a-8affcf2d64cc,Perf_fund_CODE_3969
84b6a9f0-4fff-4188-9953-f51b0e2b0955,Perf_fund_CODE_2339
850432d0-c2b8-43a1-8fe7-68685dd60f57,Perf_fund_CODE_2034
851d6620-6650-4f0e-98fc-777adf094dcd,Perf_fund_CODE_2769
85485078-8b74-4e1a-bd35-e5b7feeb9d8e,Perf_fund_CODE_2732
860a9f32-2a83-4fb1-8eb4-3c6b400643cb,Perf_fund_CODE_2930
8612f267-f1ee-4ca3-a491-62cde7a23352,Perf_fund_CODE_5996
86ea82f3-de85-402e-9231-bb7adf1b58bc,Perf_fund_CODE_9127
875e477d-b7bf-49af-a4ff-04ccbee185fc,Perf_fund_CODE_1312
87b429e6-0f92-442f-a086-09993fedac8e,Perf_fund_CODE_1568
87c56c7d-a467-43af-b021-cca3c831255a,Perf_fund_CODE_7087
8951dca4-713d-49ac-953a-260f8d7dc19b,Perf_fund_CODE_9302
89c9f0a5-b6d2-4941-af98-d94c01543acc,Perf_fund_CODE_4816
8a51714d-7492-4a68-a2ed-bf235aae21a6,Perf_fund_CODE_4965
8ae550b7-48e1-422c-8d9b-677a5504e3c2,Perf_fund_CODE_4522
8b8b3843-0187-41ea-b2ab-066e46a5c5c8,Perf_fund_CODE_9665
8bd700fd-4c15-4162-9eef-796189a1b429,Perf_fund_CODE_3571
8c53c007-bb2d-45ba-abe1-cdc264360f06,Perf_fund_CODE_6758
8f9c8ca4-18ef-4420-a84d-73c4a43ca9e5,Perf_fund_CODE_5034
90e45912-0922-48bc-ae08-2ef44efb5d9a,Perf_fund_CODE_9738
9104c9a1-6fb1-4204-bc52-38d90c7961aa,Perf_fund_CODE_1081
92c15dde-4492-4b2f-bcde-d10ece21fdf6,Perf_fund_CODE_7481
9300a3ad-3312-4375-91b1-f4445b5c8f8d,Perf_fund_CODE_5255
934b9292-1cd1-4284-8a59-f13fa5e21d15,Perf_fund_CODE_2082
93689031-f9eb-494b-a116-1444baacbebb,Perf_fund_CODE_7130
93e2967e-fe02-4fbe-a8f7-c47cdf626641,Perf_fund_CODE_5981
93f8dbe6-e095-4f09-80df-e4193a295701,Perf_fund_CODE_9147
9435179b-3d88-4504-879a-5b8bbdcd62b6,Perf_fund_CODE_2136
94749fa2-b836-4410-a480-b163159584a6,Perf_fund_CODE_1696
95108db7-d715-4de9-be1f-edb9bb4a7e2c,Perf_fund_CODE_2353
9530e0bf-6875-4a21-8c52-22dfd7630095,Perf_fund_CODE_1201
954b52f9-26c1-431b-b2a6-5af059fcc77b,Perf_fund_CODE_5722
95c13b4e-f09d-4900-a72f-bd7097db98f4,Perf_fund_CODE_7454
95c4c664-598a-4050-9c23-12f96f9f417f,Perf_fund_CODE_7861
95d664da-ae0f-4545-aff0-a0e063b7ea95,Perf_fund_CODE_2583
96b87d52-2875-475c-9a82-da99d77e0a0b,Perf_fund_CODE_6040
97215ed7-0642-44c3-a69d-9c2b5c2cd450,Perf_fund_CODE_2557
9922bd4d-48de-47eb-a683-b8659f672c81,Perf_fund_CODE_6422
99c8aa5c-f0fd-4ae0-8e15-dc68764b393f,Perf_fund_CODE_9384
9a368620-c3e5-4d3b-861e-566f74da5317,Perf_fund_CODE_9399
9a946830-f213-4c7e-a7ec-fa8704e815cf,Perf_fund_CODE_1553
9ac98de8-8f29-4b19-9586-2e44c254d016,Perf_fund_CODE_2700
9af52425-062a-4cff-afba-698910b46ac8,Perf_fund_CODE_2038
9b01ded8-0ad9-4c56-b8a1-8b066de0c634,Perf_fund_CODE_1389
9cd3fe76-27db-4a53-b30d-4cf5f3910ae7,Perf_fund_CODE_9986
9dc075a1-fcaf-4531-b9d8-173ad09a28e6,Perf_fund_CODE_3222
9dc71913-546b-4924-8f2c-3f1d978cd054,Perf_fund_CODE_3743
9dece849-2324-453f-a445-d9dc58b39c6c,Perf_fund_CODE_1437
9e150c1a-5f67-4c7c-b677-2cf54b30c499,Perf_fund_CODE_7723
a12963cf-2fc6-4b88-b015-eeda9d318940,Perf_fund_CODE_6261
a1a9dde4-573c-49d2-b399-a8f9afddffec,Perf_fund_CODE_4372
a1f2319c-c733-4406-875d-53ccd9aa95f5,Perf_fund_CODE_9990
a3cce868-a47a-4c6a-aedc-bdbed9414023,Perf_fund_CODE_2019
a3fa030a-d59c-4afe-ab60-e7ff2a1b8424,Perf_fund_CODE_2899
a4a4e19e-7a25-462b-af2b-5d7fbed9eea8,Perf_fund_CODE_8363
a52cce90-3b8d-4960-8390-cea0cfe6692d,Perf_fund_CODE_7370
a63a53e2-73f0-45e3-8849-f38fec09eebb,Perf_fund_CODE_1803
a6641d23-e939-481b-b973-fd236f70403d,Perf_fund_CODE_5893
a6cc0282-a211-4e16-98e5-4bb2dd84e547,Perf_fund_CODE_9194
a70ea1da-3dfd-4fe3-891e-174780845827,Perf_fund_CODE_8358
a75c6740-49fc-433c-b0d0-84b64dea9a62,Perf_fund_CODE_4652
a772328d-6c7f-4b16-847a-c5175d411534,Perf_fund_CODE_5184
a89eccf0-57a6-495e-898d-32b9b2210f2f,MISCHIST
a97e41e1-2289-4e83-8d3b-192f9e584962,Perf_fund_CODE_2589
a9ba8733-12e6-4765-bd4d-1714be3be68a,Perf_fund_CODE_6852
a9ee9481-6abf-4673-a27e-6cf5c87dc98e,Perf_fund_CODE_9652
aabe37b5-89b5-4ca2-9903-52af5b687a55,Perf_fund_CODE_2144
ab499c43-d4b0-466f-b96b-58057390b27b,Perf_fund_CODE_7182
aba1ecb5-9047-4c35-8f45-a0573f8add12,Perf_fund_CODE_9496
ac55fb0d-d941-4c77-aa1b-05c3068686b4,Perf_fund_CODE_9840
acf6f1b4-d58f-470c-b7bd-82cc5f09424c,Perf_fund_CODE_5750
ad27562a-1462-4aa3-b0c4-d00547c5b77b,Perf_fund_CODE_7711
ad5c21f9-09ae-42ac-b94e-dd9a71c68802,Perf_fund_CODE_9525
ada6686e-0daf-447e-9b6b-a3777973db72,Perf_fund_CODE_2518
ae0ea750-869e-40cc-894f-9c1a10d81170,Perf_fund_CODE_9279
ae37231e-29d9-412a-a2d5-7e45aa7198c7,Perf_fund_CODE_8352
aeafb9d4-bcf4-480b-8c9f-3f1d3fda705f,Perf_fund_CODE_1233
af4e84e2-d3cf-4c18-af15-bc9707bf8749,Perf_fund_CODE_7273
af5b7005-bdea-477a-8eb7-789566eeb948,Perf_fund_CODE_6184
af9c7822-7a7b-4ca0-bbfa-ad2f2990b35a,Perf_fund_CODE_4442
b22cd5b3-b584-4107-b31d-2f828bc71c10,Perf_fund_CODE_5343
b3c62719-88ed-4abc-b3a7-51d25b55ce21,Perf_fund_CODE_5827
b3ed308f-950e-4b82-a9fa-0f9d1b7cad60,Perf_fund_CODE_3575
b456f229-2b9e-4a9b-9bfe-dc175389db7b,Perf_fund_CODE_1126
b552dd45-cbef-4128-be0a-543f36b4c64b,Perf_fund_CODE_9655
b5775a5f-6010-4a67-b9bc-1a81ddb3a48d,Perf_fund_CODE_9425
b583fb7a-4f47-4bbc-8cee-551cd16b9d61,Perf_fund_CODE_6095
b58b1146-e2e8-4baa-b97d-ef91f5023ed1,Perf_fund_CODE_6931
b5c233c9-8120-4c6b-966f-3a05556682e4,Perf_fund_CODE_2274
b69f8ffb-c7a9-44e2-ac88-b96c5a150832,Perf_fund_CODE_3582
b6caaf44-54d4-4644-bd56-403109a22a62,Perf_fund_CODE_6575
b6d94cf3-b20d-47f3-9f66-7fad950bfa47,Perf_fund_CODE_8314
b76b36e8-8471-4401-9d67-cd0853d70694,Perf_fund_CODE_5074
b7b27b0c-d2a8-4120-b0a7-0948cc0ed8f3,Perf_fund_CODE_3670
b8745da5-5bb5-43de-90f6-8fb0fcc44bf3,Perf_fund_CODE_4328
b89aaf8b-9550-4894-b7cd-ee8616279211,Perf_fund_CODE_8583
b95e551c-6f3d-4e7f-be71-8b4a2c5ebc1e,Perf_fund_CODE_1342
b99307ed-497f-4b3d-b77a-baadbd96077f,Perf_fund_CODE_8604
b9e8e297-3a9b-4f92-8d83-495c7af580af,Perf_fund_CODE_8117
bb814329-7f9a-4992-89c8-dd7f1f133a90,Perf_fund_CODE_3188
bbd4a5e1-c9f3-44b9-bfdf-d184e04f0ba0,STATE-MONOSER
bce223f7-fe7e-4b72-8d3c-c071478b331f,Perf_fund_CODE_6554
bcec2b33-9053-409d-900a-31b4049c8457,Perf_fund_CODE_5119
bd25eafd-a215-4f7b-92dc-0cbc1700c6ed,Perf_fund_CODE_5877
