user_barcode,userId,instanceId,holdingsRecordId,items_barcode,itemId
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,c1df6a1a-6cd9-435a-8869-af53b52decda,15804782-d0f2-4689-a2a0-ebb58e97c62d,CL_Barcode_nkgrywmumgjxvmtcsihbhbmlzgbluzoxbkovyfxdoslfncnjij,0a2d8818-2ac0-4539-a22e-a44e98f8613c
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_xurfsckowcjbfkulqdizhsbdjtrdimstnzbudagtunbsqaybuo,3e359c83-ae6b-468b-a7b7-324277896d95
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_hmpauwxiafgwryrwbhtohwbzvxrthrppewwzzwjylljotjdvkt,501516d6-a7d3-4c6e-ba2a-066dd74f5c3b
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_xtuuuciazowmwcgdorxqkwagelzbsgshvpwdwebhkfggrtcrov,569118b5-d0b4-4be3-b4d3-434d57800326
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_aslrazzwjolxhbfphoaiiqqrjzhsyziwihhbvfrnzjlmijbrzh,c09f8e46-33e8-47ea-b989-207fe7418a8f
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_vijiqjwkyuuxnwygwdxeortrfngluddjetxkmcdirttpdwztpp,7e3a2486-27e6-48ef-94fa-abde8a9e59a3
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_bgugualdnbolcpwlgrhzmesbbmxnzrjbebhxmxjqxoofrhcykp,8e9e5d10-0572-4722-aaf5-3dbcb524d8b8
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_hnmleqmqxsihrfsdrorriexwjsskxnpbgtyrkabldqzqoidumd,749311b2-fdf4-486f-af20-17576ca8ef4b
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_zhoevyvgjnrahaqlvbnjbsrapsvsscstdznexewkhjjrfglebu,6fb3193b-3aeb-4aa5-a978-71937ae9a9a6
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_mfadlhibhhlcxybdgvecwtjczqwlzpoqijcindbhtfjalhyjrs,5ba15407-cab5-4716-b32e-d95be4b2cdad
CL_user_barcode_xalusergeuxnqxqzeopl,a6028937-f87e-400f-ae8c-c1829a0c8db3,50308945-a587-48ef-89b7-76a1b4d7331d,0e877e6d-4d6c-4628-9f7c-a647c1596dca,CL_Barcode_dhvkojyhnzrwzrqtwidhtxkecygkukdzkxhxyncihyhujexdyr,6d59db1a-69fc-4c15-89e8-378529a865e3
